2023-08-08 13:01:57,864 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-08 13:01:57,865 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 82
2023-08-08 16:20:25,615 DEBUG epoch:225, knn_val_accu: 78.85, contrast_loss: 11.34, contrast_acc: 34.96
2023-08-08 16:21:15,490 DEBUG epoch:226, knn_val_accu: 78.39, contrast_loss: 11.34, contrast_acc: 34.78
2023-08-08 16:21:16,652 DEBUG epoch:226, knn_val_accu: 78.39, contrast_loss: 11.34, contrast_acc: 34.78
2023-08-08 16:21:17,082 DEBUG epoch:226, knn_val_accu: 78.39, contrast_loss: 11.34, contrast_acc: 34.78
2023-08-08 16:22:07,186 DEBUG epoch:227, knn_val_accu: 78.82, contrast_loss: 11.33, contrast_acc: 35.99
2023-08-08 16:22:08,172 DEBUG epoch:227, knn_val_accu: 78.82, contrast_loss: 11.33, contrast_acc: 35.99
2023-08-08 16:22:08,550 DEBUG epoch:227, knn_val_accu: 78.82, contrast_loss: 11.33, contrast_acc: 35.99
2023-08-08 16:22:57,930 DEBUG epoch:228, knn_val_accu: 78.54, contrast_loss: 11.34, contrast_acc: 35.41
2023-08-08 16:22:59,358 DEBUG epoch:228, knn_val_accu: 78.54, contrast_loss: 11.34, contrast_acc: 35.41
2023-08-08 16:22:59,661 DEBUG epoch:228, knn_val_accu: 78.54, contrast_loss: 11.34, contrast_acc: 35.41
2023-08-08 16:23:49,772 DEBUG epoch:229, knn_val_accu: 78.75, contrast_loss: 11.34, contrast_acc: 35.16
2023-08-08 16:23:50,939 DEBUG epoch:229, knn_val_accu: 78.75, contrast_loss: 11.34, contrast_acc: 35.16
2023-08-08 16:23:51,274 DEBUG epoch:229, knn_val_accu: 78.75, contrast_loss: 11.34, contrast_acc: 35.16
2023-08-08 16:24:41,297 DEBUG epoch:230, knn_val_accu: 79.05, contrast_loss: 11.34, contrast_acc: 35.15
2023-08-08 16:24:42,519 DEBUG epoch:230, knn_val_accu: 79.05, contrast_loss: 11.34, contrast_acc: 35.15
2023-08-08 16:24:42,984 DEBUG epoch:230, knn_val_accu: 79.05, contrast_loss: 11.34, contrast_acc: 35.15
2023-08-08 16:25:32,980 DEBUG epoch:231, knn_val_accu: 78.71, contrast_loss: 11.33, contrast_acc: 35.38
2023-08-08 16:25:34,110 DEBUG epoch:231, knn_val_accu: 78.71, contrast_loss: 11.33, contrast_acc: 35.38
2023-08-08 16:25:34,523 DEBUG epoch:231, knn_val_accu: 78.71, contrast_loss: 11.33, contrast_acc: 35.38
2023-08-08 16:26:23,851 DEBUG epoch:232, knn_val_accu: 78.88, contrast_loss: 11.33, contrast_acc: 35.57
2023-08-08 16:26:25,004 DEBUG epoch:232, knn_val_accu: 78.88, contrast_loss: 11.33, contrast_acc: 35.57
2023-08-08 16:26:25,429 DEBUG epoch:232, knn_val_accu: 78.88, contrast_loss: 11.33, contrast_acc: 35.57
2023-08-08 16:27:15,729 DEBUG epoch:233, knn_val_accu: 79.56, contrast_loss: 11.33, contrast_acc: 35.20
2023-08-08 16:27:16,867 DEBUG epoch:233, knn_val_accu: 79.56, contrast_loss: 11.33, contrast_acc: 35.20
2023-08-08 16:27:17,162 DEBUG epoch:233, knn_val_accu: 79.56, contrast_loss: 11.33, contrast_acc: 35.20
2023-08-08 16:28:07,263 DEBUG epoch:234, knn_val_accu: 79.53, contrast_loss: 11.33, contrast_acc: 35.25
2023-08-08 16:28:08,359 DEBUG epoch:234, knn_val_accu: 79.53, contrast_loss: 11.33, contrast_acc: 35.25
2023-08-08 16:28:08,699 DEBUG epoch:234, knn_val_accu: 79.53, contrast_loss: 11.33, contrast_acc: 35.25
2023-08-08 16:28:58,362 DEBUG epoch:235, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 36.19
2023-08-08 16:28:59,432 DEBUG epoch:235, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 36.19
2023-08-08 16:28:59,909 DEBUG epoch:235, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 36.19
2023-08-08 16:29:49,946 DEBUG epoch:236, knn_val_accu: 79.74, contrast_loss: 11.33, contrast_acc: 35.29
2023-08-08 16:29:51,071 DEBUG epoch:236, knn_val_accu: 79.74, contrast_loss: 11.33, contrast_acc: 35.29
2023-08-08 16:29:51,438 DEBUG epoch:236, knn_val_accu: 79.74, contrast_loss: 11.33, contrast_acc: 35.29
2023-08-08 16:30:41,295 DEBUG epoch:237, knn_val_accu: 79.49, contrast_loss: 11.33, contrast_acc: 35.80
2023-08-08 16:30:42,390 DEBUG epoch:237, knn_val_accu: 79.49, contrast_loss: 11.33, contrast_acc: 35.80
2023-08-08 16:30:42,785 DEBUG epoch:237, knn_val_accu: 79.49, contrast_loss: 11.33, contrast_acc: 35.80
2023-08-08 16:31:32,749 DEBUG epoch:238, knn_val_accu: 79.26, contrast_loss: 11.33, contrast_acc: 36.07
2023-08-08 16:31:33,814 DEBUG epoch:238, knn_val_accu: 79.26, contrast_loss: 11.33, contrast_acc: 36.07
2023-08-08 16:31:34,359 DEBUG epoch:238, knn_val_accu: 79.26, contrast_loss: 11.33, contrast_acc: 36.07
2023-08-08 16:32:24,202 DEBUG epoch:239, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 36.48
2023-08-08 16:32:25,362 DEBUG epoch:239, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 36.48
2023-08-08 16:32:25,809 DEBUG epoch:239, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 36.48
2023-08-08 16:33:15,742 DEBUG epoch:240, knn_val_accu: 79.47, contrast_loss: 11.34, contrast_acc: 36.31
2023-08-08 16:33:16,795 DEBUG epoch:240, knn_val_accu: 79.47, contrast_loss: 11.34, contrast_acc: 36.31
2023-08-08 16:33:17,098 DEBUG epoch:240, knn_val_accu: 79.47, contrast_loss: 11.34, contrast_acc: 36.31
2023-08-08 16:34:07,385 DEBUG epoch:241, knn_val_accu: 79.32, contrast_loss: 11.33, contrast_acc: 35.98
2023-08-08 16:34:08,374 DEBUG epoch:241, knn_val_accu: 79.32, contrast_loss: 11.33, contrast_acc: 35.98
2023-08-08 16:34:08,810 DEBUG epoch:241, knn_val_accu: 79.32, contrast_loss: 11.33, contrast_acc: 35.98
2023-08-08 16:34:58,699 DEBUG epoch:242, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 35.60
2023-08-08 16:34:59,728 DEBUG epoch:242, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 35.60
2023-08-08 16:35:00,161 DEBUG epoch:242, knn_val_accu: 79.47, contrast_loss: 11.33, contrast_acc: 35.60
2023-08-08 16:35:50,572 DEBUG epoch:243, knn_val_accu: 79.57, contrast_loss: 11.33, contrast_acc: 35.47
2023-08-08 16:35:51,716 DEBUG epoch:243, knn_val_accu: 79.57, contrast_loss: 11.33, contrast_acc: 35.47
2023-08-08 16:35:52,068 DEBUG epoch:243, knn_val_accu: 79.57, contrast_loss: 11.33, contrast_acc: 35.47
2023-08-08 16:36:42,672 DEBUG epoch:244, knn_val_accu: 80.05, contrast_loss: 11.33, contrast_acc: 35.62
2023-08-08 16:36:43,779 DEBUG epoch:244, knn_val_accu: 80.05, contrast_loss: 11.33, contrast_acc: 35.62
2023-08-08 16:36:44,238 DEBUG epoch:244, knn_val_accu: 80.05, contrast_loss: 11.33, contrast_acc: 35.62
2023-08-08 16:37:34,348 DEBUG epoch:245, knn_val_accu: 79.61, contrast_loss: 11.33, contrast_acc: 36.18
2023-08-08 16:37:35,562 DEBUG epoch:245, knn_val_accu: 79.61, contrast_loss: 11.33, contrast_acc: 36.18
2023-08-08 16:37:35,901 DEBUG epoch:245, knn_val_accu: 79.61, contrast_loss: 11.33, contrast_acc: 36.18
2023-08-08 16:38:26,815 DEBUG epoch:246, knn_val_accu: 79.78, contrast_loss: 11.32, contrast_acc: 36.12
2023-08-08 16:38:28,036 DEBUG epoch:246, knn_val_accu: 79.78, contrast_loss: 11.32, contrast_acc: 36.12
2023-08-08 16:38:28,634 DEBUG epoch:246, knn_val_accu: 79.78, contrast_loss: 11.32, contrast_acc: 36.12
2023-08-08 16:39:19,192 DEBUG epoch:247, knn_val_accu: 79.77, contrast_loss: 11.33, contrast_acc: 36.54
2023-08-08 16:39:20,225 DEBUG epoch:247, knn_val_accu: 79.77, contrast_loss: 11.33, contrast_acc: 36.54
2023-08-08 16:39:20,601 DEBUG epoch:247, knn_val_accu: 79.77, contrast_loss: 11.33, contrast_acc: 36.54
2023-08-08 16:40:10,640 DEBUG epoch:248, knn_val_accu: 79.96, contrast_loss: 11.32, contrast_acc: 36.72
2023-08-08 16:40:11,743 DEBUG epoch:248, knn_val_accu: 79.96, contrast_loss: 11.32, contrast_acc: 36.72
2023-08-08 16:40:12,184 DEBUG epoch:248, knn_val_accu: 79.96, contrast_loss: 11.32, contrast_acc: 36.72
2023-08-08 16:41:01,913 DEBUG epoch:249, knn_val_accu: 79.73, contrast_loss: 11.33, contrast_acc: 36.54
2023-08-08 16:41:02,899 DEBUG epoch:249, knn_val_accu: 79.73, contrast_loss: 11.33, contrast_acc: 36.54
2023-08-08 16:41:03,437 DEBUG epoch:249, knn_val_accu: 79.73, contrast_loss: 11.33, contrast_acc: 36.54
2023-08-08 16:41:53,443 DEBUG epoch:250, knn_val_accu: 79.80, contrast_loss: 11.32, contrast_acc: 36.83
2023-08-08 16:41:54,533 DEBUG epoch:250, knn_val_accu: 79.80, contrast_loss: 11.32, contrast_acc: 36.83
2023-08-08 16:41:54,834 DEBUG epoch:250, knn_val_accu: 79.80, contrast_loss: 11.32, contrast_acc: 36.83
2023-08-08 16:42:44,593 DEBUG epoch:251, knn_val_accu: 79.60, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:42:45,798 DEBUG epoch:251, knn_val_accu: 79.60, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:42:46,036 DEBUG epoch:251, knn_val_accu: 79.60, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:43:35,907 DEBUG epoch:252, knn_val_accu: 79.37, contrast_loss: 11.33, contrast_acc: 36.94
2023-08-08 16:43:37,153 DEBUG epoch:252, knn_val_accu: 79.37, contrast_loss: 11.33, contrast_acc: 36.94
2023-08-08 16:43:37,413 DEBUG epoch:252, knn_val_accu: 79.37, contrast_loss: 11.33, contrast_acc: 36.94
2023-08-08 16:44:27,265 DEBUG epoch:253, knn_val_accu: 79.99, contrast_loss: 11.32, contrast_acc: 36.48
2023-08-08 16:44:28,310 DEBUG epoch:253, knn_val_accu: 79.99, contrast_loss: 11.32, contrast_acc: 36.48
2023-08-08 16:44:28,836 DEBUG epoch:253, knn_val_accu: 79.99, contrast_loss: 11.32, contrast_acc: 36.48
2023-08-08 16:45:19,055 DEBUG epoch:254, knn_val_accu: 79.76, contrast_loss: 11.32, contrast_acc: 36.79
2023-08-08 16:45:20,055 DEBUG epoch:254, knn_val_accu: 79.76, contrast_loss: 11.32, contrast_acc: 36.79
2023-08-08 16:45:20,446 DEBUG epoch:254, knn_val_accu: 79.76, contrast_loss: 11.32, contrast_acc: 36.79
2023-08-08 16:46:10,190 DEBUG epoch:255, knn_val_accu: 79.49, contrast_loss: 11.32, contrast_acc: 36.44
2023-08-08 16:46:11,346 DEBUG epoch:255, knn_val_accu: 79.49, contrast_loss: 11.32, contrast_acc: 36.44
2023-08-08 16:46:11,754 DEBUG epoch:255, knn_val_accu: 79.49, contrast_loss: 11.32, contrast_acc: 36.44
2023-08-08 16:47:01,545 DEBUG epoch:256, knn_val_accu: 79.83, contrast_loss: 11.32, contrast_acc: 37.11
2023-08-08 16:47:02,662 DEBUG epoch:256, knn_val_accu: 79.83, contrast_loss: 11.32, contrast_acc: 37.11
2023-08-08 16:47:03,053 DEBUG epoch:256, knn_val_accu: 79.83, contrast_loss: 11.32, contrast_acc: 37.11
2023-08-08 16:47:53,479 DEBUG epoch:257, knn_val_accu: 80.25, contrast_loss: 11.32, contrast_acc: 37.01
2023-08-08 16:47:54,574 DEBUG epoch:257, knn_val_accu: 80.25, contrast_loss: 11.32, contrast_acc: 37.01
2023-08-08 16:47:54,908 DEBUG epoch:257, knn_val_accu: 80.25, contrast_loss: 11.32, contrast_acc: 37.01
2023-08-08 16:48:44,891 DEBUG epoch:258, knn_val_accu: 80.07, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:48:45,959 DEBUG epoch:258, knn_val_accu: 80.07, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:48:46,333 DEBUG epoch:258, knn_val_accu: 80.07, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:49:36,240 DEBUG epoch:259, knn_val_accu: 79.96, contrast_loss: 11.32, contrast_acc: 37.32
2023-08-08 16:49:37,305 DEBUG epoch:259, knn_val_accu: 79.96, contrast_loss: 11.32, contrast_acc: 37.32
2023-08-08 16:49:37,846 DEBUG epoch:259, knn_val_accu: 79.96, contrast_loss: 11.32, contrast_acc: 37.32
2023-08-08 16:50:28,181 DEBUG epoch:260, knn_val_accu: 80.28, contrast_loss: 11.32, contrast_acc: 37.13
2023-08-08 16:50:29,263 DEBUG epoch:260, knn_val_accu: 80.28, contrast_loss: 11.32, contrast_acc: 37.13
2023-08-08 16:50:29,615 DEBUG epoch:260, knn_val_accu: 80.28, contrast_loss: 11.32, contrast_acc: 37.13
2023-08-08 16:51:19,767 DEBUG epoch:261, knn_val_accu: 80.18, contrast_loss: 11.32, contrast_acc: 37.43
2023-08-08 16:51:20,942 DEBUG epoch:261, knn_val_accu: 80.18, contrast_loss: 11.32, contrast_acc: 37.43
2023-08-08 16:51:21,252 DEBUG epoch:261, knn_val_accu: 80.18, contrast_loss: 11.32, contrast_acc: 37.43
2023-08-08 16:52:11,490 DEBUG epoch:262, knn_val_accu: 80.63, contrast_loss: 11.32, contrast_acc: 36.88
2023-08-08 16:52:12,580 DEBUG epoch:262, knn_val_accu: 80.63, contrast_loss: 11.32, contrast_acc: 36.88
2023-08-08 16:52:12,897 DEBUG epoch:262, knn_val_accu: 80.63, contrast_loss: 11.32, contrast_acc: 36.88
2023-08-08 16:53:03,098 DEBUG epoch:263, knn_val_accu: 80.02, contrast_loss: 11.32, contrast_acc: 37.00
2023-08-08 16:53:03,985 DEBUG epoch:263, knn_val_accu: 80.02, contrast_loss: 11.32, contrast_acc: 37.00
2023-08-08 16:53:04,504 DEBUG epoch:263, knn_val_accu: 80.02, contrast_loss: 11.32, contrast_acc: 37.00
2023-08-08 16:53:54,467 DEBUG epoch:264, knn_val_accu: 79.84, contrast_loss: 11.32, contrast_acc: 37.01
2023-08-08 16:53:55,457 DEBUG epoch:264, knn_val_accu: 79.84, contrast_loss: 11.32, contrast_acc: 37.01
2023-08-08 16:53:55,902 DEBUG epoch:264, knn_val_accu: 79.84, contrast_loss: 11.32, contrast_acc: 37.01
2023-08-08 16:54:46,269 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:54:47,366 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:54:48,035 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 11.32, contrast_acc: 37.08
2023-08-08 16:55:38,081 DEBUG epoch:266, knn_val_accu: 80.51, contrast_loss: 11.32, contrast_acc: 37.56
2023-08-08 16:55:39,170 DEBUG epoch:266, knn_val_accu: 80.51, contrast_loss: 11.32, contrast_acc: 37.56
2023-08-08 16:55:39,383 DEBUG epoch:266, knn_val_accu: 80.51, contrast_loss: 11.32, contrast_acc: 37.56
2023-08-08 16:56:27,676 DEBUG epoch:267, knn_val_accu: 80.06, contrast_loss: 11.32, contrast_acc: 37.70
2023-08-08 16:56:27,694 DEBUG epoch:267, knn_val_accu: 80.06, contrast_loss: 11.32, contrast_acc: 37.70
2023-08-08 16:56:28,755 DEBUG epoch:267, knn_val_accu: 80.06, contrast_loss: 11.32, contrast_acc: 37.70
2023-08-08 16:57:16,619 DEBUG epoch:268, knn_val_accu: 80.31, contrast_loss: 11.31, contrast_acc: 37.83
2023-08-08 16:57:16,656 DEBUG epoch:268, knn_val_accu: 80.31, contrast_loss: 11.31, contrast_acc: 37.83
2023-08-08 16:57:17,755 DEBUG epoch:268, knn_val_accu: 80.31, contrast_loss: 11.31, contrast_acc: 37.83
2023-08-08 16:58:05,621 DEBUG epoch:269, knn_val_accu: 80.36, contrast_loss: 11.32, contrast_acc: 37.76
2023-08-08 16:58:05,715 DEBUG epoch:269, knn_val_accu: 80.36, contrast_loss: 11.32, contrast_acc: 37.76
2023-08-08 16:58:06,910 DEBUG epoch:269, knn_val_accu: 80.36, contrast_loss: 11.32, contrast_acc: 37.76
2023-08-08 16:58:55,953 DEBUG epoch:270, knn_val_accu: 80.61, contrast_loss: 11.31, contrast_acc: 38.15
2023-08-08 16:58:57,039 DEBUG epoch:270, knn_val_accu: 80.61, contrast_loss: 11.31, contrast_acc: 38.15
2023-08-08 16:58:57,194 DEBUG epoch:270, knn_val_accu: 80.61, contrast_loss: 11.31, contrast_acc: 38.15
2023-08-08 16:59:47,137 DEBUG epoch:271, knn_val_accu: 80.18, contrast_loss: 11.31, contrast_acc: 38.25
2023-08-08 16:59:47,852 DEBUG epoch:271, knn_val_accu: 80.18, contrast_loss: 11.31, contrast_acc: 38.25
2023-08-08 16:59:48,107 DEBUG epoch:271, knn_val_accu: 80.18, contrast_loss: 11.31, contrast_acc: 38.25
2023-08-08 17:00:37,922 DEBUG epoch:272, knn_val_accu: 80.52, contrast_loss: 11.31, contrast_acc: 37.92
2023-08-08 17:00:39,024 DEBUG epoch:272, knn_val_accu: 80.52, contrast_loss: 11.31, contrast_acc: 37.92
2023-08-08 17:00:39,302 DEBUG epoch:272, knn_val_accu: 80.52, contrast_loss: 11.31, contrast_acc: 37.92
2023-08-08 17:01:29,497 DEBUG epoch:273, knn_val_accu: 80.27, contrast_loss: 11.32, contrast_acc: 37.63
2023-08-08 17:01:30,138 DEBUG epoch:273, knn_val_accu: 80.27, contrast_loss: 11.32, contrast_acc: 37.63
2023-08-08 17:01:30,353 DEBUG epoch:273, knn_val_accu: 80.27, contrast_loss: 11.32, contrast_acc: 37.63
2023-08-08 17:02:20,958 DEBUG epoch:274, knn_val_accu: 80.55, contrast_loss: 11.31, contrast_acc: 37.95
2023-08-08 17:02:21,460 DEBUG epoch:274, knn_val_accu: 80.55, contrast_loss: 11.31, contrast_acc: 37.95
2023-08-08 17:02:22,108 DEBUG epoch:274, knn_val_accu: 80.55, contrast_loss: 11.31, contrast_acc: 37.95
2023-08-08 17:03:13,876 DEBUG epoch:275, knn_val_accu: 80.34, contrast_loss: 11.31, contrast_acc: 38.03
2023-08-08 17:03:14,993 DEBUG epoch:275, knn_val_accu: 80.34, contrast_loss: 11.31, contrast_acc: 38.03
2023-08-08 17:03:15,791 DEBUG epoch:275, knn_val_accu: 80.34, contrast_loss: 11.31, contrast_acc: 38.03
2023-08-08 17:04:08,003 DEBUG epoch:276, knn_val_accu: 80.92, contrast_loss: 11.31, contrast_acc: 38.02
2023-08-08 17:04:09,160 DEBUG epoch:276, knn_val_accu: 80.92, contrast_loss: 11.31, contrast_acc: 38.02
2023-08-08 17:04:09,853 DEBUG epoch:276, knn_val_accu: 80.92, contrast_loss: 11.31, contrast_acc: 38.02
2023-08-08 17:05:01,292 DEBUG epoch:277, knn_val_accu: 80.69, contrast_loss: 11.31, contrast_acc: 38.87
2023-08-08 17:05:02,428 DEBUG epoch:277, knn_val_accu: 80.69, contrast_loss: 11.31, contrast_acc: 38.87
2023-08-08 17:05:03,250 DEBUG epoch:277, knn_val_accu: 80.69, contrast_loss: 11.31, contrast_acc: 38.87
2023-08-08 17:05:54,623 DEBUG epoch:278, knn_val_accu: 80.84, contrast_loss: 11.31, contrast_acc: 38.54
2023-08-08 17:05:55,914 DEBUG epoch:278, knn_val_accu: 80.84, contrast_loss: 11.31, contrast_acc: 38.54
2023-08-08 17:05:56,642 DEBUG epoch:278, knn_val_accu: 80.84, contrast_loss: 11.31, contrast_acc: 38.54
2023-08-08 17:06:47,978 DEBUG epoch:279, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.94
2023-08-08 17:06:48,983 DEBUG epoch:279, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.94
2023-08-08 17:06:49,546 DEBUG epoch:279, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.94
2023-08-08 17:07:41,068 DEBUG epoch:280, knn_val_accu: 80.61, contrast_loss: 11.31, contrast_acc: 38.56
2023-08-08 17:07:41,971 DEBUG epoch:280, knn_val_accu: 80.61, contrast_loss: 11.31, contrast_acc: 38.56
2023-08-08 17:07:42,607 DEBUG epoch:280, knn_val_accu: 80.61, contrast_loss: 11.31, contrast_acc: 38.56
2023-08-08 17:08:34,566 DEBUG epoch:281, knn_val_accu: 80.56, contrast_loss: 11.31, contrast_acc: 38.39
2023-08-08 17:08:35,679 DEBUG epoch:281, knn_val_accu: 80.56, contrast_loss: 11.31, contrast_acc: 38.39
2023-08-08 17:08:36,271 DEBUG epoch:281, knn_val_accu: 80.56, contrast_loss: 11.31, contrast_acc: 38.39
2023-08-08 17:09:27,698 DEBUG epoch:282, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.66
2023-08-08 17:09:28,839 DEBUG epoch:282, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.66
2023-08-08 17:09:29,381 DEBUG epoch:282, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.66
2023-08-08 17:10:21,223 DEBUG epoch:283, knn_val_accu: 80.69, contrast_loss: 11.31, contrast_acc: 38.79
2023-08-08 17:10:22,204 DEBUG epoch:283, knn_val_accu: 80.69, contrast_loss: 11.31, contrast_acc: 38.79
2023-08-08 17:10:22,740 DEBUG epoch:283, knn_val_accu: 80.69, contrast_loss: 11.31, contrast_acc: 38.79
2023-08-08 17:11:14,595 DEBUG epoch:284, knn_val_accu: 80.85, contrast_loss: 11.31, contrast_acc: 39.08
2023-08-08 17:11:15,517 DEBUG epoch:284, knn_val_accu: 80.85, contrast_loss: 11.31, contrast_acc: 39.08
2023-08-08 17:11:16,219 DEBUG epoch:284, knn_val_accu: 80.85, contrast_loss: 11.31, contrast_acc: 39.08
2023-08-08 17:12:08,165 DEBUG epoch:285, knn_val_accu: 80.90, contrast_loss: 11.30, contrast_acc: 38.95
2023-08-08 17:12:09,364 DEBUG epoch:285, knn_val_accu: 80.90, contrast_loss: 11.30, contrast_acc: 38.95
2023-08-08 17:12:09,931 DEBUG epoch:285, knn_val_accu: 80.90, contrast_loss: 11.30, contrast_acc: 38.95
2023-08-08 17:13:01,382 DEBUG epoch:286, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.65
2023-08-08 17:13:02,463 DEBUG epoch:286, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.65
2023-08-08 17:13:03,039 DEBUG epoch:286, knn_val_accu: 80.72, contrast_loss: 11.31, contrast_acc: 38.65
2023-08-08 17:13:55,195 DEBUG epoch:287, knn_val_accu: 81.24, contrast_loss: 11.30, contrast_acc: 39.23
2023-08-08 17:13:56,306 DEBUG epoch:287, knn_val_accu: 81.24, contrast_loss: 11.30, contrast_acc: 39.23
2023-08-08 17:13:56,924 DEBUG epoch:287, knn_val_accu: 81.24, contrast_loss: 11.30, contrast_acc: 39.23
2023-08-08 17:14:48,821 DEBUG epoch:288, knn_val_accu: 81.16, contrast_loss: 11.30, contrast_acc: 39.23
2023-08-08 17:14:49,876 DEBUG epoch:288, knn_val_accu: 81.16, contrast_loss: 11.30, contrast_acc: 39.23
2023-08-08 17:14:50,530 DEBUG epoch:288, knn_val_accu: 81.16, contrast_loss: 11.30, contrast_acc: 39.23
2023-08-08 17:15:42,582 DEBUG epoch:289, knn_val_accu: 81.00, contrast_loss: 11.30, contrast_acc: 39.79
2023-08-08 17:15:43,464 DEBUG epoch:289, knn_val_accu: 81.00, contrast_loss: 11.30, contrast_acc: 39.79
2023-08-08 17:15:44,201 DEBUG epoch:289, knn_val_accu: 81.00, contrast_loss: 11.30, contrast_acc: 39.79
2023-08-08 17:16:35,845 DEBUG epoch:290, knn_val_accu: 81.21, contrast_loss: 11.30, contrast_acc: 39.29
2023-08-08 17:16:36,705 DEBUG epoch:290, knn_val_accu: 81.21, contrast_loss: 11.30, contrast_acc: 39.29
2023-08-08 17:16:37,447 DEBUG epoch:290, knn_val_accu: 81.21, contrast_loss: 11.30, contrast_acc: 39.29
2023-08-08 17:17:29,557 DEBUG epoch:291, knn_val_accu: 80.99, contrast_loss: 11.30, contrast_acc: 39.47
2023-08-08 17:17:30,280 DEBUG epoch:291, knn_val_accu: 80.99, contrast_loss: 11.30, contrast_acc: 39.47
2023-08-08 17:17:30,909 DEBUG epoch:291, knn_val_accu: 80.99, contrast_loss: 11.30, contrast_acc: 39.47
2023-08-08 17:18:22,843 DEBUG epoch:292, knn_val_accu: 81.07, contrast_loss: 11.30, contrast_acc: 39.39
2023-08-08 17:18:23,783 DEBUG epoch:292, knn_val_accu: 81.07, contrast_loss: 11.30, contrast_acc: 39.39
2023-08-08 17:18:24,450 DEBUG epoch:292, knn_val_accu: 81.07, contrast_loss: 11.30, contrast_acc: 39.39
2023-08-08 17:19:16,431 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 11.30, contrast_acc: 39.05
2023-08-08 17:19:17,439 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 11.30, contrast_acc: 39.05
2023-08-08 17:19:17,965 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 11.30, contrast_acc: 39.05
2023-08-08 17:20:09,058 DEBUG epoch:294, knn_val_accu: 81.27, contrast_loss: 11.30, contrast_acc: 39.18
2023-08-08 17:20:10,040 DEBUG epoch:294, knn_val_accu: 81.27, contrast_loss: 11.30, contrast_acc: 39.18
2023-08-08 17:20:10,650 DEBUG epoch:294, knn_val_accu: 81.27, contrast_loss: 11.30, contrast_acc: 39.18
2023-08-08 17:21:02,497 DEBUG epoch:295, knn_val_accu: 81.14, contrast_loss: 11.30, contrast_acc: 39.49
2023-08-08 17:21:03,480 DEBUG epoch:295, knn_val_accu: 81.14, contrast_loss: 11.30, contrast_acc: 39.49
2023-08-08 17:21:04,108 DEBUG epoch:295, knn_val_accu: 81.14, contrast_loss: 11.30, contrast_acc: 39.49
