2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-09 01:00:33,955 DEBUG epoch:172, knn_val_accu: 77.08, contrast_loss: 10.00, contrast_acc: 36.73
2023-08-09 01:00:36,828 DEBUG epoch:172, knn_val_accu: 77.08, contrast_loss: 10.00, contrast_acc: 36.73
2023-08-09 01:01:40,119 DEBUG epoch:173, knn_val_accu: 76.90, contrast_loss: 10.00, contrast_acc: 36.09
2023-08-09 01:01:40,141 DEBUG epoch:173, knn_val_accu: 76.90, contrast_loss: 10.00, contrast_acc: 36.09
2023-08-09 01:01:40,192 DEBUG epoch:173, knn_val_accu: 76.90, contrast_loss: 10.00, contrast_acc: 36.09
2023-08-09 01:01:43,115 DEBUG epoch:173, knn_val_accu: 76.90, contrast_loss: 10.00, contrast_acc: 36.09
2023-08-09 01:02:46,799 DEBUG epoch:174, knn_val_accu: 76.99, contrast_loss: 10.00, contrast_acc: 36.83
2023-08-09 01:02:46,824 DEBUG epoch:174, knn_val_accu: 76.99, contrast_loss: 10.00, contrast_acc: 36.83
2023-08-09 01:02:46,965 DEBUG epoch:174, knn_val_accu: 76.99, contrast_loss: 10.00, contrast_acc: 36.83
2023-08-09 01:02:49,802 DEBUG epoch:174, knn_val_accu: 76.99, contrast_loss: 10.00, contrast_acc: 36.83
2023-08-09 01:03:53,046 DEBUG epoch:175, knn_val_accu: 76.68, contrast_loss: 10.00, contrast_acc: 36.99
2023-08-09 01:03:53,058 DEBUG epoch:175, knn_val_accu: 76.68, contrast_loss: 10.00, contrast_acc: 36.99
2023-08-09 01:03:53,121 DEBUG epoch:175, knn_val_accu: 76.68, contrast_loss: 10.00, contrast_acc: 36.99
2023-08-09 01:03:56,100 DEBUG epoch:175, knn_val_accu: 76.68, contrast_loss: 10.00, contrast_acc: 36.99
2023-08-09 01:04:54,576 DEBUG epoch:176, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.82
2023-08-09 01:04:54,708 DEBUG epoch:176, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.82
2023-08-09 01:04:54,708 DEBUG epoch:176, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.82
2023-08-09 01:04:55,188 DEBUG epoch:176, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.82
2023-08-09 01:05:45,853 DEBUG epoch:177, knn_val_accu: 76.84, contrast_loss: 10.00, contrast_acc: 37.10
2023-08-09 01:05:45,884 DEBUG epoch:177, knn_val_accu: 76.84, contrast_loss: 10.00, contrast_acc: 37.10
2023-08-09 01:05:45,919 DEBUG epoch:177, knn_val_accu: 76.84, contrast_loss: 10.00, contrast_acc: 37.10
2023-08-09 01:05:48,845 DEBUG epoch:177, knn_val_accu: 76.84, contrast_loss: 10.00, contrast_acc: 37.10
2023-08-09 01:06:51,543 DEBUG epoch:178, knn_val_accu: 76.87, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:06:51,589 DEBUG epoch:178, knn_val_accu: 76.87, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:06:51,712 DEBUG epoch:178, knn_val_accu: 76.87, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:06:54,594 DEBUG epoch:178, knn_val_accu: 76.87, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:07:57,733 DEBUG epoch:179, knn_val_accu: 77.35, contrast_loss: 10.00, contrast_acc: 37.06
2023-08-09 01:07:57,738 DEBUG epoch:179, knn_val_accu: 77.35, contrast_loss: 10.00, contrast_acc: 37.06
2023-08-09 01:07:57,947 DEBUG epoch:179, knn_val_accu: 77.35, contrast_loss: 10.00, contrast_acc: 37.06
2023-08-09 01:08:00,677 DEBUG epoch:179, knn_val_accu: 77.35, contrast_loss: 10.00, contrast_acc: 37.06
2023-08-09 01:09:03,120 DEBUG epoch:180, knn_val_accu: 77.58, contrast_loss: 10.00, contrast_acc: 36.60
2023-08-09 01:09:03,311 DEBUG epoch:180, knn_val_accu: 77.58, contrast_loss: 10.00, contrast_acc: 36.60
2023-08-09 01:09:03,318 DEBUG epoch:180, knn_val_accu: 77.58, contrast_loss: 10.00, contrast_acc: 36.60
2023-08-09 01:09:06,239 DEBUG epoch:180, knn_val_accu: 77.58, contrast_loss: 10.00, contrast_acc: 36.60
2023-08-09 01:10:09,202 DEBUG epoch:181, knn_val_accu: 77.26, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:10:09,271 DEBUG epoch:181, knn_val_accu: 77.26, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:10:09,291 DEBUG epoch:181, knn_val_accu: 77.26, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:10:12,176 DEBUG epoch:181, knn_val_accu: 77.26, contrast_loss: 10.00, contrast_acc: 36.64
2023-08-09 01:11:14,131 DEBUG epoch:182, knn_val_accu: 77.40, contrast_loss: 10.01, contrast_acc: 36.52
2023-08-09 01:11:14,173 DEBUG epoch:182, knn_val_accu: 77.40, contrast_loss: 10.01, contrast_acc: 36.52
2023-08-09 01:11:14,278 DEBUG epoch:182, knn_val_accu: 77.40, contrast_loss: 10.01, contrast_acc: 36.52
2023-08-09 01:11:17,219 DEBUG epoch:182, knn_val_accu: 77.40, contrast_loss: 10.01, contrast_acc: 36.52
2023-08-09 01:12:20,434 DEBUG epoch:183, knn_val_accu: 77.28, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:12:20,588 DEBUG epoch:183, knn_val_accu: 77.28, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:12:20,710 DEBUG epoch:183, knn_val_accu: 77.28, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:12:23,488 DEBUG epoch:183, knn_val_accu: 77.28, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:13:26,841 DEBUG epoch:184, knn_val_accu: 77.98, contrast_loss: 10.00, contrast_acc: 36.87
2023-08-09 01:13:27,049 DEBUG epoch:184, knn_val_accu: 77.98, contrast_loss: 10.00, contrast_acc: 36.87
2023-08-09 01:13:27,050 DEBUG epoch:184, knn_val_accu: 77.98, contrast_loss: 10.00, contrast_acc: 36.87
2023-08-09 01:13:29,901 DEBUG epoch:184, knn_val_accu: 77.98, contrast_loss: 10.00, contrast_acc: 36.87
2023-08-09 01:14:32,807 DEBUG epoch:185, knn_val_accu: 77.09, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:14:33,021 DEBUG epoch:185, knn_val_accu: 77.09, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:14:33,080 DEBUG epoch:185, knn_val_accu: 77.09, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:14:35,927 DEBUG epoch:185, knn_val_accu: 77.09, contrast_loss: 10.00, contrast_acc: 37.15
2023-08-09 01:15:38,205 DEBUG epoch:186, knn_val_accu: 76.97, contrast_loss: 10.00, contrast_acc: 36.92
2023-08-09 01:15:38,276 DEBUG epoch:186, knn_val_accu: 76.97, contrast_loss: 10.00, contrast_acc: 36.92
2023-08-09 01:15:38,305 DEBUG epoch:186, knn_val_accu: 76.97, contrast_loss: 10.00, contrast_acc: 36.92
2023-08-09 01:15:41,255 DEBUG epoch:186, knn_val_accu: 76.97, contrast_loss: 10.00, contrast_acc: 36.92
2023-08-09 01:16:44,246 DEBUG epoch:187, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.69
2023-08-09 01:16:44,378 DEBUG epoch:187, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.69
2023-08-09 01:16:44,443 DEBUG epoch:187, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.69
2023-08-09 01:16:47,318 DEBUG epoch:187, knn_val_accu: 77.22, contrast_loss: 10.00, contrast_acc: 36.69
2023-08-09 01:17:50,556 DEBUG epoch:188, knn_val_accu: 77.30, contrast_loss: 10.00, contrast_acc: 37.26
2023-08-09 01:17:50,590 DEBUG epoch:188, knn_val_accu: 77.30, contrast_loss: 10.00, contrast_acc: 37.26
2023-08-09 01:17:50,596 DEBUG epoch:188, knn_val_accu: 77.30, contrast_loss: 10.00, contrast_acc: 37.26
2023-08-09 01:17:53,621 DEBUG epoch:188, knn_val_accu: 77.30, contrast_loss: 10.00, contrast_acc: 37.26
2023-08-09 01:18:56,517 DEBUG epoch:189, knn_val_accu: 77.72, contrast_loss: 10.00, contrast_acc: 37.98
2023-08-09 01:18:56,685 DEBUG epoch:189, knn_val_accu: 77.72, contrast_loss: 10.00, contrast_acc: 37.98
2023-08-09 01:18:56,692 DEBUG epoch:189, knn_val_accu: 77.72, contrast_loss: 10.00, contrast_acc: 37.98
2023-08-09 01:18:59,678 DEBUG epoch:189, knn_val_accu: 77.72, contrast_loss: 10.00, contrast_acc: 37.98
2023-08-09 01:20:03,336 DEBUG epoch:190, knn_val_accu: 77.55, contrast_loss: 9.99, contrast_acc: 37.44
2023-08-09 01:20:03,350 DEBUG epoch:190, knn_val_accu: 77.55, contrast_loss: 9.99, contrast_acc: 37.44
2023-08-09 01:20:03,395 DEBUG epoch:190, knn_val_accu: 77.55, contrast_loss: 9.99, contrast_acc: 37.44
2023-08-09 01:20:06,307 DEBUG epoch:190, knn_val_accu: 77.55, contrast_loss: 9.99, contrast_acc: 37.44
2023-08-09 01:21:08,241 DEBUG epoch:191, knn_val_accu: 77.79, contrast_loss: 10.00, contrast_acc: 37.05
2023-08-09 01:21:08,279 DEBUG epoch:191, knn_val_accu: 77.79, contrast_loss: 10.00, contrast_acc: 37.05
2023-08-09 01:21:08,468 DEBUG epoch:191, knn_val_accu: 77.79, contrast_loss: 10.00, contrast_acc: 37.05
2023-08-09 01:21:11,267 DEBUG epoch:191, knn_val_accu: 77.79, contrast_loss: 10.00, contrast_acc: 37.05
2023-08-09 01:22:14,821 DEBUG epoch:192, knn_val_accu: 78.06, contrast_loss: 10.00, contrast_acc: 37.51
2023-08-09 01:22:14,873 DEBUG epoch:192, knn_val_accu: 78.06, contrast_loss: 10.00, contrast_acc: 37.51
2023-08-09 01:22:14,901 DEBUG epoch:192, knn_val_accu: 78.06, contrast_loss: 10.00, contrast_acc: 37.51
2023-08-09 01:22:17,881 DEBUG epoch:192, knn_val_accu: 78.06, contrast_loss: 10.00, contrast_acc: 37.51
2023-08-09 01:23:21,298 DEBUG epoch:193, knn_val_accu: 77.34, contrast_loss: 10.00, contrast_acc: 37.43
2023-08-09 01:23:21,370 DEBUG epoch:193, knn_val_accu: 77.34, contrast_loss: 10.00, contrast_acc: 37.43
2023-08-09 01:23:21,493 DEBUG epoch:193, knn_val_accu: 77.34, contrast_loss: 10.00, contrast_acc: 37.43
2023-08-09 01:23:24,353 DEBUG epoch:193, knn_val_accu: 77.34, contrast_loss: 10.00, contrast_acc: 37.43
2023-08-09 01:24:27,819 DEBUG epoch:194, knn_val_accu: 77.55, contrast_loss: 10.00, contrast_acc: 37.57
2023-08-09 01:24:27,826 DEBUG epoch:194, knn_val_accu: 77.55, contrast_loss: 10.00, contrast_acc: 37.57
2023-08-09 01:24:27,894 DEBUG epoch:194, knn_val_accu: 77.55, contrast_loss: 10.00, contrast_acc: 37.57
2023-08-09 01:24:30,895 DEBUG epoch:194, knn_val_accu: 77.55, contrast_loss: 10.00, contrast_acc: 37.57
2023-08-09 01:25:33,081 DEBUG epoch:195, knn_val_accu: 78.05, contrast_loss: 9.99, contrast_acc: 37.62
2023-08-09 01:25:33,088 DEBUG epoch:195, knn_val_accu: 78.05, contrast_loss: 9.99, contrast_acc: 37.62
2023-08-09 01:25:33,177 DEBUG epoch:195, knn_val_accu: 78.05, contrast_loss: 9.99, contrast_acc: 37.62
2023-08-09 01:25:36,217 DEBUG epoch:195, knn_val_accu: 78.05, contrast_loss: 9.99, contrast_acc: 37.62
2023-08-09 01:26:39,464 DEBUG epoch:196, knn_val_accu: 78.12, contrast_loss: 9.99, contrast_acc: 37.34
2023-08-09 01:26:39,475 DEBUG epoch:196, knn_val_accu: 78.12, contrast_loss: 9.99, contrast_acc: 37.34
2023-08-09 01:26:39,647 DEBUG epoch:196, knn_val_accu: 78.12, contrast_loss: 9.99, contrast_acc: 37.34
2023-08-09 01:26:42,555 DEBUG epoch:196, knn_val_accu: 78.12, contrast_loss: 9.99, contrast_acc: 37.34
2023-08-09 01:27:45,816 DEBUG epoch:197, knn_val_accu: 77.70, contrast_loss: 9.99, contrast_acc: 37.66
2023-08-09 01:27:45,931 DEBUG epoch:197, knn_val_accu: 77.70, contrast_loss: 9.99, contrast_acc: 37.66
2023-08-09 01:27:45,969 DEBUG epoch:197, knn_val_accu: 77.70, contrast_loss: 9.99, contrast_acc: 37.66
2023-08-09 01:27:48,887 DEBUG epoch:197, knn_val_accu: 77.70, contrast_loss: 9.99, contrast_acc: 37.66
2023-08-09 01:28:52,847 DEBUG epoch:198, knn_val_accu: 78.13, contrast_loss: 9.99, contrast_acc: 37.84
2023-08-09 01:28:53,066 DEBUG epoch:198, knn_val_accu: 78.13, contrast_loss: 9.99, contrast_acc: 37.84
2023-08-09 01:28:53,068 DEBUG epoch:198, knn_val_accu: 78.13, contrast_loss: 9.99, contrast_acc: 37.84
2023-08-09 01:28:55,904 DEBUG epoch:198, knn_val_accu: 78.13, contrast_loss: 9.99, contrast_acc: 37.84
2023-08-09 01:29:57,730 DEBUG epoch:199, knn_val_accu: 77.90, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:29:57,883 DEBUG epoch:199, knn_val_accu: 77.90, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:29:57,894 DEBUG epoch:199, knn_val_accu: 77.90, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:29:58,296 DEBUG epoch:199, knn_val_accu: 77.90, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:30:48,736 DEBUG epoch:200, knn_val_accu: 77.52, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:30:48,737 DEBUG epoch:200, knn_val_accu: 77.52, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:30:48,846 DEBUG epoch:200, knn_val_accu: 77.52, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:30:49,233 DEBUG epoch:200, knn_val_accu: 77.52, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:31:50,945 DEBUG epoch:201, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:31:50,954 DEBUG epoch:201, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:31:51,019 DEBUG epoch:201, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:31:53,970 DEBUG epoch:201, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 37.76
2023-08-09 01:32:56,987 DEBUG epoch:202, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 38.15
2023-08-09 01:32:57,050 DEBUG epoch:202, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 38.15
2023-08-09 01:32:57,122 DEBUG epoch:202, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 38.15
2023-08-09 01:33:00,099 DEBUG epoch:202, knn_val_accu: 77.87, contrast_loss: 9.99, contrast_acc: 38.15
2023-08-09 01:34:03,337 DEBUG epoch:203, knn_val_accu: 78.43, contrast_loss: 9.99, contrast_acc: 38.17
2023-08-09 01:34:03,455 DEBUG epoch:203, knn_val_accu: 78.43, contrast_loss: 9.99, contrast_acc: 38.17
2023-08-09 01:34:03,501 DEBUG epoch:203, knn_val_accu: 78.43, contrast_loss: 9.99, contrast_acc: 38.17
2023-08-09 01:34:06,488 DEBUG epoch:203, knn_val_accu: 78.43, contrast_loss: 9.99, contrast_acc: 38.17
2023-08-09 01:35:09,605 DEBUG epoch:204, knn_val_accu: 77.42, contrast_loss: 9.99, contrast_acc: 38.23
2023-08-09 01:35:09,844 DEBUG epoch:204, knn_val_accu: 77.42, contrast_loss: 9.99, contrast_acc: 38.23
2023-08-09 01:35:09,875 DEBUG epoch:204, knn_val_accu: 77.42, contrast_loss: 9.99, contrast_acc: 38.23
2023-08-09 01:35:12,782 DEBUG epoch:204, knn_val_accu: 77.42, contrast_loss: 9.99, contrast_acc: 38.23
2023-08-09 01:36:15,398 DEBUG epoch:205, knn_val_accu: 78.08, contrast_loss: 9.99, contrast_acc: 38.13
2023-08-09 01:36:15,458 DEBUG epoch:205, knn_val_accu: 78.08, contrast_loss: 9.99, contrast_acc: 38.13
2023-08-09 01:36:15,603 DEBUG epoch:205, knn_val_accu: 78.08, contrast_loss: 9.99, contrast_acc: 38.13
2023-08-09 01:36:18,538 DEBUG epoch:205, knn_val_accu: 78.08, contrast_loss: 9.99, contrast_acc: 38.13
2023-08-09 01:37:21,698 DEBUG epoch:206, knn_val_accu: 77.35, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:37:21,733 DEBUG epoch:206, knn_val_accu: 77.35, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:37:21,734 DEBUG epoch:206, knn_val_accu: 77.35, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:37:24,732 DEBUG epoch:206, knn_val_accu: 77.35, contrast_loss: 9.99, contrast_acc: 38.00
2023-08-09 01:38:28,062 DEBUG epoch:207, knn_val_accu: 78.22, contrast_loss: 9.99, contrast_acc: 38.59
2023-08-09 01:38:28,103 DEBUG epoch:207, knn_val_accu: 78.22, contrast_loss: 9.99, contrast_acc: 38.59
2023-08-09 01:38:28,167 DEBUG epoch:207, knn_val_accu: 78.22, contrast_loss: 9.99, contrast_acc: 38.59
2023-08-09 01:38:31,042 DEBUG epoch:207, knn_val_accu: 78.22, contrast_loss: 9.99, contrast_acc: 38.59
2023-08-09 01:39:34,192 DEBUG epoch:208, knn_val_accu: 78.24, contrast_loss: 9.99, contrast_acc: 38.19
2023-08-09 01:39:34,228 DEBUG epoch:208, knn_val_accu: 78.24, contrast_loss: 9.99, contrast_acc: 38.19
2023-08-09 01:39:34,292 DEBUG epoch:208, knn_val_accu: 78.24, contrast_loss: 9.99, contrast_acc: 38.19
2023-08-09 01:39:37,108 DEBUG epoch:208, knn_val_accu: 78.24, contrast_loss: 9.99, contrast_acc: 38.19
2023-08-09 01:40:39,597 DEBUG epoch:209, knn_val_accu: 78.50, contrast_loss: 9.99, contrast_acc: 37.94
2023-08-09 01:40:39,762 DEBUG epoch:209, knn_val_accu: 78.50, contrast_loss: 9.99, contrast_acc: 37.94
2023-08-09 01:40:39,762 DEBUG epoch:209, knn_val_accu: 78.50, contrast_loss: 9.99, contrast_acc: 37.94
2023-08-09 01:40:42,502 DEBUG epoch:209, knn_val_accu: 78.50, contrast_loss: 9.99, contrast_acc: 37.94
2023-08-09 01:41:45,571 DEBUG epoch:210, knn_val_accu: 78.00, contrast_loss: 9.99, contrast_acc: 38.06
2023-08-09 01:41:45,689 DEBUG epoch:210, knn_val_accu: 78.00, contrast_loss: 9.99, contrast_acc: 38.06
2023-08-09 01:41:45,695 DEBUG epoch:210, knn_val_accu: 78.00, contrast_loss: 9.99, contrast_acc: 38.06
2023-08-09 01:41:48,751 DEBUG epoch:210, knn_val_accu: 78.00, contrast_loss: 9.99, contrast_acc: 38.06
2023-08-09 01:42:52,030 DEBUG epoch:211, knn_val_accu: 78.38, contrast_loss: 9.98, contrast_acc: 38.46
2023-08-09 01:42:52,135 DEBUG epoch:211, knn_val_accu: 78.38, contrast_loss: 9.98, contrast_acc: 38.46
2023-08-09 01:42:52,180 DEBUG epoch:211, knn_val_accu: 78.38, contrast_loss: 9.98, contrast_acc: 38.46
2023-08-09 01:42:55,124 DEBUG epoch:211, knn_val_accu: 78.38, contrast_loss: 9.98, contrast_acc: 38.46
2023-08-09 01:43:58,386 DEBUG epoch:212, knn_val_accu: 78.49, contrast_loss: 9.99, contrast_acc: 38.57
2023-08-09 01:43:58,387 DEBUG epoch:212, knn_val_accu: 78.49, contrast_loss: 9.99, contrast_acc: 38.57
2023-08-09 01:43:58,544 DEBUG epoch:212, knn_val_accu: 78.49, contrast_loss: 9.99, contrast_acc: 38.57
2023-08-09 01:44:01,470 DEBUG epoch:212, knn_val_accu: 78.49, contrast_loss: 9.99, contrast_acc: 38.57
2023-08-09 01:45:04,896 DEBUG epoch:213, knn_val_accu: 78.24, contrast_loss: 9.98, contrast_acc: 38.79
2023-08-09 01:45:04,909 DEBUG epoch:213, knn_val_accu: 78.24, contrast_loss: 9.98, contrast_acc: 38.79
2023-08-09 01:45:05,068 DEBUG epoch:213, knn_val_accu: 78.24, contrast_loss: 9.98, contrast_acc: 38.79
2023-08-09 01:45:07,887 DEBUG epoch:213, knn_val_accu: 78.24, contrast_loss: 9.98, contrast_acc: 38.79
2023-08-09 01:46:09,932 DEBUG epoch:214, knn_val_accu: 78.94, contrast_loss: 9.98, contrast_acc: 38.68
2023-08-09 01:46:09,975 DEBUG epoch:214, knn_val_accu: 78.94, contrast_loss: 9.98, contrast_acc: 38.68
2023-08-09 01:46:09,990 DEBUG epoch:214, knn_val_accu: 78.94, contrast_loss: 9.98, contrast_acc: 38.68
2023-08-09 01:46:12,972 DEBUG epoch:214, knn_val_accu: 78.94, contrast_loss: 9.98, contrast_acc: 38.68
2023-08-09 01:47:16,346 DEBUG epoch:215, knn_val_accu: 78.57, contrast_loss: 9.98, contrast_acc: 39.16
2023-08-09 01:47:16,506 DEBUG epoch:215, knn_val_accu: 78.57, contrast_loss: 9.98, contrast_acc: 39.16
2023-08-09 01:47:16,657 DEBUG epoch:215, knn_val_accu: 78.57, contrast_loss: 9.98, contrast_acc: 39.16
2023-08-09 01:47:19,520 DEBUG epoch:215, knn_val_accu: 78.57, contrast_loss: 9.98, contrast_acc: 39.16
2023-08-09 01:48:23,152 DEBUG epoch:216, knn_val_accu: 78.34, contrast_loss: 9.98, contrast_acc: 38.73
2023-08-09 01:48:23,249 DEBUG epoch:216, knn_val_accu: 78.34, contrast_loss: 9.98, contrast_acc: 38.73
2023-08-09 01:48:23,366 DEBUG epoch:216, knn_val_accu: 78.34, contrast_loss: 9.98, contrast_acc: 38.73
2023-08-09 01:48:26,227 DEBUG epoch:216, knn_val_accu: 78.34, contrast_loss: 9.98, contrast_acc: 38.73
2023-08-09 01:49:29,551 DEBUG epoch:217, knn_val_accu: 78.04, contrast_loss: 9.99, contrast_acc: 38.78
2023-08-09 01:49:29,646 DEBUG epoch:217, knn_val_accu: 78.04, contrast_loss: 9.99, contrast_acc: 38.78
2023-08-09 01:49:29,691 DEBUG epoch:217, knn_val_accu: 78.04, contrast_loss: 9.99, contrast_acc: 38.78
2023-08-09 01:49:32,677 DEBUG epoch:217, knn_val_accu: 78.04, contrast_loss: 9.99, contrast_acc: 38.78
2023-08-09 01:50:34,578 DEBUG epoch:218, knn_val_accu: 78.46, contrast_loss: 9.98, contrast_acc: 38.57
2023-08-09 01:50:34,726 DEBUG epoch:218, knn_val_accu: 78.46, contrast_loss: 9.98, contrast_acc: 38.57
2023-08-09 01:50:34,762 DEBUG epoch:218, knn_val_accu: 78.46, contrast_loss: 9.98, contrast_acc: 38.57
2023-08-09 01:50:37,780 DEBUG epoch:218, knn_val_accu: 78.46, contrast_loss: 9.98, contrast_acc: 38.57
2023-08-09 01:51:41,255 DEBUG epoch:219, knn_val_accu: 79.15, contrast_loss: 9.99, contrast_acc: 38.33
2023-08-09 01:51:41,295 DEBUG epoch:219, knn_val_accu: 79.15, contrast_loss: 9.99, contrast_acc: 38.33
2023-08-09 01:51:41,565 DEBUG epoch:219, knn_val_accu: 79.15, contrast_loss: 9.99, contrast_acc: 38.33
2023-08-09 01:51:44,391 DEBUG epoch:219, knn_val_accu: 79.15, contrast_loss: 9.99, contrast_acc: 38.33
2023-08-09 01:52:47,357 DEBUG epoch:220, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.23
